Date,Gold,FX,VIX
2020-01-03,0.013268521727000326,-0.004401494957191443,0.12429832859211132
2020-01-06,0.010489502076611812,-0.0008483365294456036,-0.01212553999595678
2020-01-07,0.003935150508558971,0.003228338291148658,-0.004332160141813035
2020-01-08,-0.007501524641443713,-0.0038628596467005227,-0.024655558631502927
2020-01-09,-0.005651653463197515,-0.0037228795184237606,-0.0676579821796911
2020-01-10,0.006026192495848015,-0.0001888991043865751,0.0015949328408704222
2020-01-13,-0.007419483430124996,0.0005001783132467796,-0.01910833732279482
2020-01-14,-0.0008915435213457945,0.0017148976262308935,0.005681870960430491
2020-01-15,0.005834242779070742,-0.00043409236158020725,0.0024212858869983034
2020-01-16,-0.0015695082440052577,0.0020757662165888924,-0.008051560455349493
2020-01-17,0.0018454259925253513,-0.0012933037942931547,-0.017857087565263163
2020-01-21,0.0010915790702048511,0.00021081316828008845,0.06198346912026298
2020-01-22,0.0003406555206315609,-0.0010198972346647794,0.004669219000873026
2020-01-23,0.002248122121045526,0.0009765264799332929,0.005422129794854458
2020-01-24,0.005845572586286041,-0.0037146146349177345,0.12172580378289855
2020-01-27,0.006825312844883635,-0.002701160722729301,0.25206037203646203
2020-01-28,-0.008926785569624784,-0.0005068798012616282,-0.10696647858234709
2020-01-29,0.005417872354848807,0.0002534602516883755,0.006756676803653994
2020-01-30,6.732120695107646e-05,-0.000517823376805393,-0.054911510191921864
2020-01-31,0.005792420039608892,0.001113983627091697,0.216268588183969
2020-02-03,-0.006495688802043542,0.0055005980931706056,-0.046178388120336256
2020-02-04,-0.01300895070524588,-0.002422820498873768,-0.106844749563629
2020-02-05,0.0012293105482077404,-0.0014140775226543223,-0.05607474525307843
2020-02-06,0.005388399719282511,-0.0040708387449320815,-0.012541226743722711
2020-02-07,0.002645857569860688,-0.0017573176694883896,0.03409092430356764
2020-02-10,0.0025712490701368385,-0.0030657140611913825,-0.02779575292524339
2020-02-11,-0.0034419552752806837,-0.0032740540687078434,0.009308533489218451
2020-02-12,-0.0008127480224853212,0.0005459388777842022,-0.09486169335363148
2020-02-13,0.00569345014846645,-0.003980624613736272,0.02983987294337087
2020-02-14,0.004178427664004669,-0.002754891895100142,-0.03321550007245233
2020-02-18,0.012818816524224008,-0.00015173635873644287,0.08406429772484536
2020-02-19,0.005831221275388376,-0.004123896362855373,-0.030343884799743148
2020-02-20,0.004084659090851872,0.0013611103197250785,0.08205843503372323
2020-02-21,0.015025216397275942,-0.002044404117788723,0.09768634081610128
2020-02-24,0.008985128746405113,0.004732348696283584,0.46545672122078363
2020-02-25,-0.017874260693127697,0.0009362707871527487,0.11266478695419302
2020-02-26,0.004370503298157802,0.00302297513846872,-0.010412959122266252
2020-02-27,0.00019483522153040944,0.0003582195502427332,0.4208998768597427
2020-02-28,-0.03649347478693177,0.010227393434993237,0.024259467993900774
2020-03-02,0.005526297603759334,0.00491786361275226,-0.16679138218910172
2020-03-03,0.031434333360162325,0.008391445909352147,0.10173553896356191
2020-03-04,0.0017545277375516921,0.003287119964528351,-0.13117870623950623
2020-03-05,0.021600945458936538,-0.0037204257922510697,0.23851201048320303
2020-03-06,0.00038096105467699815,0.007609796086103238,0.05855627858074386
2020-03-09,0.0016502348575044845,0.014448797785124423,0.29852171835290564
2020-03-10,-0.02110133630677158,0.0010486546000192387,-0.13147263987842284
2020-03-11,-0.0035603512879937016,-0.007146411649794127,0.13953493436099507
2020-03-12,-0.0398882588306293,-0.004859278542138523,0.40018551176604067
2020-03-13,-0.03051623730778741,-0.006800472200027885,-0.2337352471753954
2020-03-16,-0.011446115323986206,-0.0026438297866444582,0.4298806817087415
2020-03-17,0.0135554799295321,0.0007032639633588467,-0.08199296866753814
2020-03-18,-0.019921988429849713,-0.013229605475047146,0.00711359847295534
2020-03-19,-0.018905499074657994,-0.0048998489149221225,-0.05820794147650399
2020-03-20,0.014995707221804766,-0.027751725571960706,-0.0827777650621202
2020-03-23,0.044179590424960224,0.0034757157946578854,-0.06738341461611286
2020-03-24,0.048530353360380474,0.006566417369906263,0.0012988799506288284
2020-03-25,-0.01368964099270864,0.003532443485666059,0.03697101770212585
2020-03-26,0.012822223412266576,0.008047422242644764,-0.0461298002774857
2020-03-27,-0.006460489804721581,0.014572570730083445,0.07442624451684177
2020-03-30,0.004400644787818209,0.008220695167680647,-0.1290814611885116
2020-03-31,-0.03184668568859872,-0.00975092410858569,-0.06201823409195106
2020-04-01,0.009456223354449733,-0.0003528575408736634,0.06574524463152964
2020-04-02,0.0163934225377782,-0.006616062836650616,-0.10778130700777788
2020-04-03,0.0049374590529023266,-0.009697489183293495,-0.0807307134682792
2020-04-06,0.027710521817620126,-0.003728463827186168,-0.033333281709936435
2020-04-07,-0.005354484768834378,-0.0002916541788892113,0.032272303941305536
2020-04-08,-0.008907968786563414,0.008454590683961927,-0.07173452321390283
2020-04-09,0.026123560972308058,-0.0028896516334027122,-0.03875433366344183
2020-04-13,0.017140343933811808,0.00048109572004806367,-0.011999040604053213
2020-04-14,0.007868093580683189,-0.0008847468401703695,-0.08282730141057637
2020-04-15,-0.005101958505246418,0.005712292577293665,0.08156784872784995
2020-04-16,-0.0008649946516461338,-0.007308567616241546,-0.01787462143753371
2020-04-17,-0.019417471147623044,-0.004275971806308454,-0.048865595977249154
2020-04-20,0.007126124562213176,0.0007823250313490071,0.14888597845331075
2020-04-21,-0.006825274631933054,-0.00019559291749593477,0.03604832193362939
2020-04-22,0.019670860003665247,-0.0007706749407427882,-0.07553403031714068
2020-04-23,0.00995486708021609,-0.004313134912290573,-0.014292484055828392
2020-04-24,-0.004285520778353313,-0.0030176057328222816,-0.13170615326877966
2020-04-27,-0.006640444141094992,0.004329554527432444,-0.07347618611815432
2020-04-28,-0.004456556273727319,0.00010826512245132314,0.00841089731440281
2020-04-29,0.005533445721913166,0.0010836352792000792,-0.06970509901281496
2020-04-30,-0.018116569301821484,0.003752645927246556,0.0934999047852525
2020-05-01,0.00617125761149806,0.006271686807133081,0.08901894480228245
2020-05-04,0.003504803873276119,0.0012933299570614398,-0.03280444880494526
2020-05-05,0.004241037483481591,-0.005048729550992004,-0.06561024548960048
2020-05-06,-0.012855591040204617,-0.006026226213444508,0.015174005125609291
2020-05-07,0.015350754880484763,-0.0036931120457727173,-0.07854626265309517
2020-05-08,-0.006010293229887331,0.0035762058614008385,-0.11005092026233321
2020-05-11,-0.006233636774804485,0.0002168107414928233,-0.01465331858898733
2020-05-12,0.0038890673962401756,-0.0027780072010433754,0.1984041088593127
2020-05-13,0.00962264814750724,0.003460125949687365,0.0677965436349861
2020-05-14,0.008850059782004704,-0.0021322207671115034,-0.07568022282676867
2020-05-15,0.0056438144895878395,-0.0015454488283191958,-0.022079153855476208
2020-05-18,-0.007564144999551381,0.0013310858459365527,-0.08121668868481102
2020-05-19,0.00965020617044443,0.00866660982343559,0.04197957275129127
2020-05-20,0.0023742810342795018,0.0011583319408448034,-0.08319688366854172
2020-05-21,-0.0145763375976391,0.00505210281016133,0.055019683033953104
2020-05-22,0.005916836449104457,-0.002738140153006774,-0.04639352547841158
2020-05-26,-0.014214859559966153,-0.0004404310453832716,-0.005326691027807584
2020-05-27,0.0018024320171106112,0.007224939774856942,-0.013923576810481397
2020-05-28,0.003350344766475555,0.0031947931525848627,0.03511945271111783
2020-05-29,0.0073584122707384125,0.005650423605935151,-0.037775443089960836
2020-06-01,0.004603768848692402,0.0035579530369997947,0.02617227580385806
2020-06-02,-0.0064768271714218395,0.0006675319779554378,-0.0492383780442075
2020-06-03,-0.01845018380928054,0.005706559007063072,-0.04396424360906748
2020-06-04,0.010526269495827023,0.0041573002584596175,0.005845659369534406
2020-06-05,-0.02027532426346157,0.00907027625983492,-0.049980590270097824
2020-06-08,0.010822142733466267,-0.0016186702973106648,0.0526100727608374
2020-06-09,0.00964183116931494,-0.001232268175929252,0.06819063406817372
2020-06-10,0.014324773012967418,0.002357072805333038,0.0
2020-06-11,-0.007214084989501601,0.0029323119315063373,0.47950675977645907
2020-06-12,0.0014163170663434865,-0.006806778164859195,-0.11522433580407998
2020-06-15,-0.0017832572551969017,-0.003195541723474027,-0.046827337754605125
2020-06-16,-0.0004928345355281749,0.007619025622873643,-0.021221026876537152
2020-06-17,0.0019106166939522051,-0.006353943827565933,-0.005939915625735037
2020-06-18,-0.001968455156468263,-0.0020237334999584355,-0.01583515311216377
2020-06-19,0.011032995719469696,-0.002837487793214688,0.06618094705711841
2020-06-22,0.006462217682632332,-0.0029832625318877426,-0.095387203189226
2020-06-23,0.008419646377624934,0.009136542940248127,-0.0125904819882533
2020-06-24,-0.0034839130582626776,0.002895980281716115,0.07873762343880286
2020-06-25,-0.0006027175913517757,-0.005434121121245528,-0.04787230864598202
2020-06-26,0.004463149702982783,-0.00255872164999138,0.07790186922526843
2020-06-29,0.0005404803669293301,0.000336847087887282,-0.0849409413899711
2020-06-30,0.004440918278166173,0.0019007239932979925,-0.04247955797046343
2020-07-01,-0.004481089931769877,-0.0010000172763980908,-0.05948075740355885
2020-07-02,0.0021606086958432247,0.0013726735475050322,-0.03284418261683031
2020-07-06,0.005988741319838731,0.0008322910247819948,0.009393071749107529
2020-07-07,0.006310260659329048,0.005837408743786465,0.0533285519913258
2020-07-08,0.006211565862881185,-0.0033261636145835993,-0.04587157211929438
2020-07-09,-0.0027044004055614135,0.0056695953320384795,0.042022803005052234
2020-07-10,-0.0025938951172596036,-0.004515257193776434,-0.06732738543897732
2020-07-13,0.0012411575864292868,0.001956696060406715,0.1795528599045837
2020-07-14,0.004663568910189042,0.003134739407461451,-0.08294496063538004
2020-07-15,0.0008813320073604025,0.005747538270340025,-0.05962060303488104
2020-07-16,-0.009451688651900159,0.0005686381091167814,0.008645524824904882
2020-07-17,0.008238009985450212,-0.0021964124845104127,-0.08285713195800781
2020-07-20,0.004820170160796611,0.004462768406512829,-0.04750783513258894
2020-07-21,0.012050997596656066,0.001375032190692238,0.015535612524060216
2020-07-22,0.015202340363078104,0.006574425313873089,-0.020933995755611834
2020-07-23,0.008825301770064575,0.0030078212447555153,0.07236843137199545
2020-07-24,0.008578870839228259,0.00236559286041671,-0.009202445238506662
2020-07-27,0.019753770786684832,0.004870829620063688,-0.04256967395410638
2020-07-28,0.00834113103275036,0.010015670777406838,0.02829429140725548
2020-07-29,0.0075102306547618625,-0.004289165041998277,-0.052672960867039875
2020-07-30,-0.007400261112960993,0.005467304712160281,0.02738588535125408
2020-07-31,0.00908793109962347,0.007586362212601561,-0.012116362747817577
2020-08-03,0.0011325390830079218,-0.0075760337032135805,-0.007358888166983268
2020-08-04,0.021277725496816835,-0.0016115393013034218,-0.021416822201726027
2020-08-05,0.009283241730161151,0.004430779333569168,-0.03240742636137206
2020-08-06,0.013274069532868138,0.0048559695029375405,-0.014789045496860997
2020-08-07,-0.01588530528005727,0.0003087460372570572,-0.019426072470996703
2020-08-10,-0.003458957447482258,-0.007894332439634666,-0.0036019778029610094
2020-08-11,-0.05369440853432972,-0.0038148260412615986,0.08585637586680717
2020-08-12,-0.004668202325739945,-0.00010562276706871376,-0.07282563254243057
2020-08-13,0.023618065792215592,0.00487906845504904,-0.006732563790665225
2020-08-14,-0.0043092158240957135,0.001929577399301552,-0.0036149989489328016
2020-08-17,0.02169391289315903,0.003046169826061096,-0.0317459809438132
2020-08-18,0.009008003623491856,0.002018980265106496,0.007494137918188315
2020-08-19,-0.03156545548841261,0.006009806361055858,0.04788473620109546
2020-08-20,0.006913929262821528,-0.008734567738023058,0.00798573161117977
2020-08-21,-0.008010905834894388,0.002546942903547178,-0.007922464932529683
2020-08-24,-0.005658401286623649,-0.006370959580544899,-0.007542150372178313
2020-08-25,0.0012154763574758753,-0.0002949409890677934,-0.015198933385446534
2020-08-26,0.011808847672626355,0.0034321894453757107,0.0562868693812546
2020-08-27,-0.011561927956646234,0.000651394338439415,0.05156849299461275
2020-08-28,0.0173802350530341,-0.0019502937318516267,-0.061708225224908486
2020-08-31,0.002386259791001155,0.008342792041089897,0.15026136326253647
2020-09-01,0.0011902895553947967,0.0017430930674866563,-0.010980651641583683
2020-09-02,-0.013131628719242117,-0.0013234919979406845,0.01722813327459405
2020-09-03,-0.00810423703378893,-0.006361980408355672,0.2645840745216983
2020-09-04,0.0027602959130217375,-0.0006393457221240961,-0.0848213870103649
2020-09-08,-0.0019269219593246456,-0.0010758034478896006,0.02308940112106206
2020-09-09,0.00970825655471863,-0.0043549400692805,-0.08423393819608227
2020-09-10,-0.0032231430104036063,0.0030697019536041203,0.03123914041005804
2020-09-11,-5.486005292487661e-05,0.001525357772983682,-0.09559065408128964
2020-09-14,0.007892586821005798,0.0015513640318849387,-0.03796056665075909
2020-09-15,-0.0023927480714920346,0.0023028061782486287,-0.010058035785106334
2020-09-16,0.0028345831622316187,-0.0021557096226498818,0.017585023847447978
2020-09-17,-0.005489995652194879,-0.003458398421950948,0.01612896137399411
2020-09-18,0.0013117087099276947,0.0037913635082373887,-0.02380949291628287
2020-09-21,-0.020087296599797022,-0.00022507314877340256,0.0754936418389145
2020-09-22,-0.004846314367596194,-0.006545397017979959,-0.03311735253974313
2020-09-23,-0.021606497297661065,-0.005067306447492315,0.0640357138596499
2020-09-24,0.003718800733685912,-0.004255377205412025,-0.0024492545490231166
2020-09-25,-0.0028499771605223767,0.001260749603063216,-0.0747106647146728
2020-09-28,0.01006056066236427,-0.0032462486057818207,-0.007202374251457866
2020-09-29,0.008432402483858015,0.003737229825137023,0.0030545980173624088
2020-09-30,-0.006004867330144381,0.005413030530529328,0.0038066379797176975
2020-10-01,0.008920516455577454,-0.001360210502676873,0.012514217413868156
2020-10-02,-0.0008953758525005462,0.0016089994172752142,0.03483139967239324
2020-10-05,0.004872915921881216,-0.0020861974904528013,0.011943537232336876
2020-10-06,-0.011760774579356315,0.006143927966141716,0.05436339440396454
2020-10-07,-0.0004512229536247636,-0.004648194991886068,-0.048168252996730776
2020-10-08,0.0035549310375408982,0.0025417808980194856,-0.06058442223615079
2020-10-09,0.018161347296547614,-4.001510240880801e-05,-0.051593345176839334
2020-10-12,-0.002871682500567352,0.004235185563026933,0.00279998779296875
2020-10-13,-0.015728823528417535,-5.911618479070846e-05,0.03988831320993014
2020-10-14,0.003094772946095059,-0.006258514217526323,0.012658225069775098
2020-10-15,0.003646120384284801,0.00015268939423940253,0.02159089784320045
2020-10-16,-0.0034652086045857677,-0.003137572239784059,0.016314443650717658
2020-10-19,0.0005047466985432791,0.0007147180392022001,0.06457498969781228
2020-10-20,0.0048209014703402,0.0045544851656165175,0.005825910709938986
2020-10-21,0.007531414803434444,0.005181497776384436,-0.02385011086341937
2020-10-22,-0.009800687777642758,0.002038879280469974,-0.018848133171682435
2020-10-23,-0.001062475196895396,-0.003284551955978321,-0.01992178445861703
2020-10-26,-0.0005037860400700644,0.0028316561500716375,0.17822141500487332
2020-10-27,0.0026323226696718383,-0.0032947233516975594,0.02741834302990398
2020-10-28,-0.01614344386479838,-0.0021447579912096115,0.2077961206071215
2020-10-29,-0.004144728133141373,-0.003007617828291731,-0.06678249027384753
2020-10-30,0.004561020978312902,-0.005956166003128649,0.011439220628632452
2020-11-02,0.009704919089013941,-0.0031317368936795154,-0.023408715910909428
2020-11-03,0.005676996717700833,5.826265274877507e-05,-0.04255323957993329
2020-11-04,-0.0005588578456844351,0.010256598756917423,-0.1682137741370816
2020-11-05,0.022983923404670703,-0.0025108289252275817,-0.0672979300526162
2020-11-06,0.0014213621387162423,0.007232409142491791,-0.09862216536906332
2020-11-09,-0.04427097823171633,0.006386490672249501,0.03580045727262959
2020-11-10,0.0033127817282887495,-0.005523335652097172,-0.03689323351221174
2020-11-11,-0.004326595410341194,-0.0007209612763262596,-0.054435424018226874
2020-11-12,0.006060679556170845,-0.003257206770447163,0.08102343525434108
2020-11-13,0.006819714153532219,0.0019605283529799955,-0.08875739511407266
2020-11-16,-5.650127239831271e-05,0.0035464667435043395,-0.028138511160012314
2020-11-17,-0.0036691725592956637,0.0011978037781641415,0.011581216601222133
2020-11-18,-0.005722348480656891,0.000355935881684033,0.04975786497886037
2020-11-19,-0.0018804594035273237,-0.001350688437114167,-0.03062078597164286
2020-11-20,0.0030257979459697992,0.0015900757859319548,0.025530079489639368
2020-11-23,-0.0196938167555728,0.0,-0.043881893757304447
2020-11-24,-0.015328336846880064,-0.0020013415276960433,-0.04501325969250447
2020-11-25,-0.0004717367343725076,0.004879207110725758,-0.01802215344955116
2020-11-27,-0.010146901518740647,-0.00033602610922867093,-0.01929411046645224
2020-11-30,-0.006674981596057172,0.004654525577231228,-0.01295587599744541
2020-12-01,0.0210595460814611,-0.0027816090374511715,0.009722934657591553
2020-12-02,0.00752153069206285,0.011410306402095838,0.019258527188946495
2020-12-03,0.007873502810363364,0.0033314170009388633,0.005196060933166491
2020-12-04,-0.002835427586930339,0.002562763801620571,-0.023026304290754473
2020-12-07,0.014914066598165077,-0.001999998037004458,0.024530942716423976
2020-12-08,0.003487910186290799,-0.0006783939588516086,-0.029107932117012014
2020-12-09,-0.017094017094017144,-0.0001815724171323474,0.07688588632128535
2020-12-10,-0.001913054093070632,-0.0026573445846650445,0.011225864160808507
2020-12-11,0.0018586706605219216,0.00542606272772872,0.03507988419717645
2020-12-14,-0.005507636250083436,-0.0008966983830569486,0.06048905532890392
2020-12-15,0.013990959829817351,0.0012768419520983176,-0.07402912518356886
2020-12-16,0.005519095329445722,0.00044489219312326966,-0.017037981653455492
2020-12-17,0.010520363984510617,0.0037257618774535484,-0.025333319769965224
2020-12-18,-0.0016974258370123785,0.005174836135400485,-0.016415896276417152
2020-12-21,-0.003173869592184575,-0.003799173146871393,0.16643487266480217
2020-12-22,-0.007903112071065643,0.001700880915794123,-0.03696344637583293
2020-12-23,0.00664787877129025,-0.004106843593038589,-0.03796946321399031
2020-12-24,0.003985267471422693,0.00039010441651421424,-0.07636202574339757
2020-12-28,-0.003629142996869339,0.0016721969568598283,0.007895962418588809
2020-12-29,0.003642361648136694,0.001503461095783143,0.06359442913584812
2020-12-30,0.007655178894261816,0.002413844119172115,-0.013431519365993294
2020-12-31,0.003714145601823482,0.003831388176507966,-0.0008783687905835613
2021-01-04,0.022258360658879317,0.005782208063576988,0.18549447531228536
2021-01-05,0.0029616260665272787,7.356497217481106e-05,-0.06043749359531836
2021-01-06,-0.01624105266038789,0.003972994689505738,-0.010655108766291721
2021-01-07,-0.00233462025122122,0.003319759284015955,-0.10769840001825937
2021-01-08,-0.03420993723985433,-0.00564483535912963,-0.03620926879315989
2021-01-11,-0.0019614419353504164,-0.006946159299648702,0.11688314101048247
2021-01-12,0.006473960214956609,-0.0020928282920177343,-0.03114617950067544
2021-01-13,-0.004307374345463466,0.0039629900042505994,-0.048006894251865995
2021-01-14,-0.0005190998467168306,-0.0038007870478363737,0.046825797316417894
2021-01-15,-0.012407628760563338,-0.000923486741711943,0.046881726993027506
2021-01-19,0.00847307255811236,0.0007608065497719529,-0.04519311317065755
2021-01-20,0.016282289539807593,0.005098325770698242,-0.07142856556629995
2021-01-21,-0.0006271772092728556,-0.0019143025297213567,-0.012048203419881442
2021-01-22,-0.007873145210082533,0.004181602719109279,0.02767355351938039
2021-01-25,0.0008626173693986328,0.00025916567074868446,0.05842084416064908
2021-01-26,-0.0024705999829396363,-0.001906945525246062,-0.007330749132337333
2021-01-27,-0.006335623059913753,0.0013792318288194938,0.6164204319953999
2021-01-28,0.0009273614616172043,-0.004762003705163664,-0.1881214773509905
2021-01-29,-0.0004053281700162614,0.001236204229644322,0.0953327095463401
2021-02-01,0.009385291185094458,0.0003152348219104262,-0.08612875093162653
2021-02-02,-0.012167796413785958,-0.004549946712114394,-0.15476191602506528
2021-02-03,-0.0015106298641213156,-0.002455957182741275,-0.1036776085250426
2021-02-04,-0.021530474690833024,0.0002769556190749256,-0.049759903851645415
2021-02-05,0.009872160109213546,-0.006282587967714526,-0.0413412769685686
2021-02-08,0.010070118005137685,0.006855858420775629,0.017728745424351322
2021-02-09,0.0032649110578624185,0.0004002080092257998,0.01836155338281853
2021-02-10,0.0036611162023989507,0.005508496493374926,0.016643579487721327
2021-02-11,-0.008685078696598514,0.0001006197804718223,-0.033651649787194926
2021-02-12,-0.0030372306060941767,0.0008492320522894836,-0.06023532643037688
2021-02-16,-0.014353488272303538,0.0008334358533188535,0.07461190898097625
2021-02-17,-0.011352850687983307,-0.0032733877135847633,0.0018639756399749796
2021-02-18,-6.0088418961767864e-05,-0.0036781674916279705,0.04604650098224017
2021-02-19,0.004148551901348441,0.003643164233586349,-0.019564274723678277
2021-02-22,0.014969164015496528,0.0028497294649860727,0.0634921348897759
2021-02-23,-0.0023007456922117253,0.0033349308049044346,-0.014498939937146127
2021-02-24,-0.0007095264939214196,-0.0012042622122976354,-0.07659023846891821
2021-02-25,-0.018816524708764826,0.0015822117375803302,0.3537956505658677
2021-02-26,-0.024182906697045592,-0.0008997964463965946,-0.03253716325953937
2021-03-01,-0.0017304170540851649,-0.005827132900038223,-0.1645796155959014
2021-03-02,0.005447934683729505,-0.0031815938102786046,0.03211991382215107
2021-03-03,-0.011021541189334294,0.0028521567302313144,0.10663898979853403
2021-03-04,-0.009836893780889033,-0.0028800481356082708,0.0712410803560184
2021-03-05,0.0006288110395962221,-0.006881411661313397,-0.1368568389631607
2021-03-08,-0.010368190918767173,-0.0035180865848333243,0.03284669387487393
2021-03-09,0.02127113294736649,-0.006198454709617107,-0.05653705007969756
2021-03-10,0.005098279923459348,0.0038977317898647446,-0.06117358213477153
2021-03-11,-0.000866011298261804,0.002366169783703187,-0.028812040510530323
2021-03-12,-0.00018572795011984056,0.00503413381222062,-0.05568230588091916
2021-03-15,0.004396503999798185,-0.0030114376748069382,-0.0318994601438356
2021-03-16,0.0009248406787658592,-0.0020273558871979347,-0.011982015121855594
2021-03-17,0.00714498527693741,-0.002023177780549945,-0.028297187841544558
2021-03-18,-0.005810023730399405,0.006818129005479179,0.12220491094179375
2021-03-19,0.004183119739068708,-0.005387043935496716,-0.029193659082201173
2021-03-22,-0.0014702614866924923,-0.002947064563058932,-0.09880675545533557
2021-03-23,-0.007300628474884996,0.00420042332273729,0.07521187179100952
2021-03-24,0.0034608341081703298,-0.007778902857818792,0.04433505220216083
2021-03-25,-0.003633653726877295,-0.002291819283459895,-0.06556609655538248
2021-03-26,0.0028434090575977233,-0.0030854165403151335,-0.04795552151447913
2021-03-29,-0.011896005111092234,0.0009666010928697233,0.09968181865989645
2021-03-30,-0.017091823816998808,-0.00144197878443586,-0.054484048854243516
2021-03-31,0.015167857324082767,-0.004027045738019597,-0.01070887227359063
2021-04-01,0.012628087827510459,0.0004457788887903824,-0.10670101729522818
